shipment_id,carrier,route_miles,weather_delay,hub,delayed
1,D,31,0,A,0
2,D,26,0,C,0
3,A,4,1,C,0
4,A,6,1,B,0
5,C,37,1,B,1
6,B,11,1,B,0
7,A,46,0,C,1
8,A,44,0,C,1
9,A,59,0,C,1
10,D,1,1,C,0
11,A,56,1,C,1
12,C,11,0,B,0
13,A,52,0,C,1
14,D,8,0,C,0
15,B,59,1,D,1
16,A,24,1,B,0
17,C,55,0,C,1
18,D,10,0,B,0
19,A,7,0,D,0
20,D,46,1,C,1
21,B,8,1,D,0
22,A,48,1,D,1
23,C,20,1,A,0
24,C,35,0,C,1
25,B,28,1,D,0
26,C,30,1,C,1
27,A,24,1,D,0
28,A,43,0,B,1
29,D,33,1,B,1
30,D,27,0,A,0
31,A,44,0,D,1
32,C,3,0,B,0
33,A,36,0,D,1
34,A,16,0,C,0
35,C,23,1,B,0
36,C,52,1,A,1
37,A,54,0,A,1
38,A,53,1,C,1
39,A,14,0,A,0
40,A,11,0,A,0
41,B,2,1,D,0
42,C,10,1,A,0
43,A,49,1,B,1
44,C,55,1,D,1
45,D,48,0,D,1
46,B,53,1,D,1
47,B,7,0,A,0
48,D,4,1,A,0
49,D,30,0,A,0
50,B,21,0,D,0
51,A,2,0,B,0
52,D,10,1,C,0
53,C,24,1,B,0
54,B,51,0,B,1
55,B,16,1,B,0
56,D,57,0,A,1
57,B,58,0,B,1
58,A,15,0,A,0
59,A,27,1,A,0
60,D,12,1,A,0
61,B,1,0,D,0
62,D,24,1,B,0
63,A,4,1,A,0
64,C,16,0,A,0
65,C,3,0,C,0
66,B,20,1,C,0
67,C,8,1,B,0
68,B,13,0,C,0
69,B,10,1,A,0
70,B,38,1,A,1
71,B,15,0,B,0
72,B,50,0,C,1
73,C,21,1,B,0
74,B,1,0,A,0
75,B,50,0,D,1
76,C,7,1,C,0
77,B,23,1,B,0
78,B,1,0,B,0
79,D,42,0,C,1
80,A,58,0,B,1
81,A,9,0,B,0
82,D,42,0,D,1
83,B,35,1,D,1
84,D,13,0,C,0
85,C,51,1,A,1
86,B,8,1,C,0
87,A,17,1,A,0
88,A,42,1,A,1
89,D,53,0,D,1
90,B,51,1,D,1
91,A,13,0,A,0
92,A,6,0,C,0
93,B,58,1,B,1
94,D,15,0,B,0
95,D,56,1,D,1
96,A,50,1,A,1
97,D,53,0,B,1
98,D,29,0,C,0
99,B,58,1,C,1
100,B,58,1,B,1
101,A,43,1,A,1
102,A,36,0,A,1
103,C,24,1,A,0
104,C,39,1,A,1
105,D,1,0,B,0
106,D,25,1,D,0
107,B,59,0,B,1
108,A,18,0,D,0
109,A,53,0,D,1
110,C,24,0,D,0
111,B,30,1,B,0
112,D,26,1,D,0
113,C,20,0,A,0
114,D,4,0,D,0
115,C,5,0,B,0
116,B,6,1,D,0
117,B,7,1,D,0
118,B,27,1,D,0
119,A,21,1,D,0
120,C,59,0,C,1
121,A,28,1,D,0
122,C,6,0,D,0
123,A,26,0,D,0
124,C,55,0,A,1
125,A,18,1,B,0
126,D,19,0,C,0
127,D,20,1,D,0
128,B,28,0,B,0
129,B,56,1,A,1
130,C,33,0,D,1
131,A,27,1,B,0
132,C,43,1,B,1
133,B,52,1,C,1
134,A,22,0,D,0
135,A,34,1,C,1
136,C,39,1,A,1
137,C,42,0,D,1
138,D,26,0,B,0
139,C,31,0,B,0
140,D,4,1,C,0
141,D,12,1,D,0
142,B,28,0,B,0
143,D,38,0,A,1
144,B,17,0,C,0
145,D,41,0,C,1
146,A,44,0,A,1
147,B,24,1,B,0
148,C,56,0,B,1
149,D,51,1,C,1
150,D,36,1,B,1
151,B,14,1,B,0
152,C,21,0,D,0
153,B,39,1,C,1
154,C,15,1,C,0
155,A,20,1,D,0
156,B,38,0,A,1
157,D,28,0,C,0
158,C,41,0,D,1
159,A,36,1,C,1
160,A,19,1,B,0
161,B,22,0,D,0
162,C,24,1,B,0
163,A,57,0,D,1
164,B,16,0,A,0
165,B,9,0,A,0
166,B,33,1,B,1
167,B,54,1,D,1
168,C,34,0,A,1
169,A,7,1,C,0
170,B,5,1,C,0
171,B,51,0,B,1
172,C,32,1,A,1
173,C,53,0,D,1
